

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     20      40       1       68.1%
BITBIGSFRlh         1C      0       0      38        0.0%
BITBIGSFRllllll     1C      0       0      49        0.0%
BITBIGSFRllhhhl      7      0       0      42        0.0%
BITBIGSFRllhhhh      7      0       0      41        0.0%
BITBIGSFRhh          7      0       0      36        0.0%
BITBIGSFRllhhhh      6      0       0      40        0.0%
BITBIGSFRlllllh      4      0       0      47        0.0%
BITBIGSFRlllhh       4      0       0      45        0.0%
BITBIGSFRlllhll      4      0       0      46        0.0%
BITBIGSFRllhlh       3      0       0      43        0.0%
BITBIGSFRllhhhh      2      0       0      39        0.0%
BITBIGSFRhl          2      0       0      37        0.0%
BITBIGSFRllllll      1      0       0      48        0.0%
BITBIGSFRllhlll      1      0       0      44        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     128      50        0.0%
DATA                 0      0     128       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Jan 03 14:41:02 2024

                       ??_I2C_DO_SEND_ADR_READ 0001                        __end_of_manual_Override 276E  
                                            l9 34A0                        ??_I2C_DO_SEND_ADR_WRITE 0002  
                                  _SSPSTATbits 0FC7                                             l12 3442  
                                           l41 30C2                                             l51 2C8C  
                                           l60 2E6E                                             l37 2A24  
                                           l45 3094                                             l54 3348  
                                           l70 3412                                             l63 2EB4  
                                           l57 3322                                             _dt 0021  
                                           bsr 0FE0                         __end_of_GetDataAndTime 2A26  
                         __end_of_DatetoString 2EB6                             _EXTEEPROM_ReadByte 342C  
                        ??_I2C_DO_SEND_RESTART 0001                                            l105 27EA  
                                          l202 3524                                            l123 28DA  
                                          l235 3066                                            l500 34B4  
                                          l520 357C                                            l504 2662  
                                          l514 2F3C                                            l530 345A  
                                          l370 3418                                            l346 2EF8  
                                          l508 30F0                                            l373 342A  
                                          l550 2A8E                                            l711 35EA  
                                          l527 33B4                                            l391 3560  
                                          l199 336C                                            l720 35FA  
                                          l536 3472                                            l545 3574  
                                          l385 3556                                            l810 32FC  
                                          l388 354C                                            l717 35F2  
                                          l901 2FFC                                            l672 35F6  
                                          l825 2F9C                                            l761 34F6  
                                          l690 35EE                                            l828 2FBE  
                                          l669 33FA                                            l838 356A  
                                          l882 3538                                            l869 3542  
                                          l895 352E                     ??_INT0_SetInterruptHandler 00DA  
                                          _abs 2FFE                                            _lcd 00CC  
                              __end_of_ADC_ISR 3120                         fp__I2C_DO_RX_NACK_STOP 0000  
               ?_EUSART_SetFramingErrorHandler 00D8                __end_of_ADC_SetInterruptHandler 356C  
                               _LCD4B_SENDCHAR 1AEC                                ??_setcursor4bit 011B  
                                          tosl 0FFD                                            wreg 0FE8  
                                _INT0_CallBack 31D2                   ?_ADC_DefaultInterruptHandler 0001  
                 ??_I2C_SetAddressNackCallback 00E1                            ?_EXTEEPROM_ReadByte 00E4  
                       _I2C_Write1ByteRegister 2868                       ??_I2C_CallbackReturnStop 000C  
                                 _I2C_DO_RESET 34F8                                  _INT1_CallBack 31A6  
                               fp__lightSwitch 0000                                           l1121 1784  
                                         l1106 1DF4                                           l1203 2474  
                                         ?_abs 00E2                                           l1140 1AEA  
                                         l1132 1962                        ??_rd2RegCompleteHandler 000C  
                                         l2005 2D96                                           l1125 1818  
                                         l1118 1F3A                                           l1151 1C8E  
                                         l1143 1B06                                           l1240 251A  
                                         l1233 250A                                           l1129 1946  
                                         l1166 2D42                                           l1174 2B5E  
                                         l1193 294C                                           l1285 2160  
                                         l1633 26EC                                           l1298 224E  
                                         l1626 26DC                                           l6011 25DE  
                                         l6021 25F0                                           l6013 25E0  
                                         l6005 25C6                                           l6101 2778  
                                         l6031 2612                                           l6023 25F2  
                                         l6015 25E2                                           l6007 25CC  
                                         l6111 27D2                                           l6103 2790  
                                         l6041 263A                                           l6033 261A  
                                         l6025 25FA                                           l6017 25E4  
                                         l6009 25DA                                           l6113 27E6  
                                         l6105 27A4                                           l1962 2DE2  
                                         l1890 2E28                                           l6051 265A  
                                         l6043 2642                                           l6035 2622  
                                         l6027 2602                                           l6019 25E8  
                                         l6107 27B8                                           l1939 1562  
                                         l6045 264E                                           l6037 262A  
                                         l6029 260A                                           l6053 2660  
                                         l6061 33A2                                           l6109 27CE  
                                         l1981 23CE                                           l6301 3076  
                                         l1966 301A                                           l6047 2652  
                                         l6039 2632                                           l6063 33AA  
                                         l6311 2D44                                           l6303 3088  
                                         l6081 30E8                                           l6073 30C4  
                                         l6049 2656                                           l6065 33B2  
                                         l6057 3444                                           l1969 3032  
                                         l6313 2D50                                           l6161 29BC  
                                         l6321 3418                                           l6305 308C  
                                         l6083 30EC                                           l6075 30CA  
                                         l6067 345C                                           l6059 3392  
                                         l6315 2D56                                           l6163 2A10  
                                         l6323 3426                                           l6307 3090  
                                         l1996 3390                                           l6077 30D8  
                                         l6069 3576                                           l6317 2D88  
                                         l6165 2A12                                           l6325 354E  
                                         l6079 30DC                                           l1999 361C  
                                         l6327 3544                                           l6521 2884  
                                         l9001 2CEE                                           l6329 3558  
                                         l6601 351C                                           l6099 2772  
                                         l6523 2898                                           l9011 2D2C  
                                         l9003 2CF2                                           l6291 30B6  
                                         l6531 2C2C                                           l6611 2FD6  
                                         l6603 2FC0                                           l6525 28AC  
                                         l6517 286C                                           l9013 2D30  
                                         l9005 2D06                                           l6293 30BA  
                                         l6541 2E74                                           l6533 2C44  
                                         l6461 3562                                           l6621 32D8  
                                         l6613 2FE6                                           l6605 2FC4  
                                         l5823 35EC                                           l6527 28C2  
                                         l6519 286C                                           l9015 2D42  
                                         l9007 2D16                                           l6295 30BE  
                                         l6287 3096                                           l6551 2E9A  
                                         l6543 2E7E                                           l6535 2C6A  
                                         l6623 32EC                                           l6631 2ED8  
                                         l6463 353A                                           l6615 2FE8  
                                         l6607 2FD2                                           l6529 28C6  
                                         l9009 2D1A                                           l6289 30A4  
                                         l6553 2E9E                                           l6545 2E86  
                                         l6537 2C70                                           l6625 32EE  
                                         l6633 2EE6                                           l6465 3530  
                                         l6617 2FEA                                           l6609 2FD4  
                                         l9041 15A0                                           l6803 2F84  
                                         l6555 2EA6                                           l6547 2E8A  
                                         l6539 2E70                                           l6299 3068  
                                         l6571 2E44                                           l6563 2E2A  
                                         l6635 2EF4                                           l6627 2EB6  
                                         l6467 3526                                           l6619 2FFA  
                                         l9051 1608                                           l9043 15B0  
                                         l6805 2F98                                           l8501 2168  
                                         l6557 2EAE                                           l6549 2E92  
                                         l6581 2E68                                           l6573 2E4C  
                                         l6565 2E2E                                           l6629 2ECA  
                                         l9061 1648                                           l9053 1624  
                                         l9045 15CC                                           l6807 2F9A  
                                         l5951 356C                                           l8511 21A8  
                                         l8503 2176                                           l6559 2EB2  
                                         l6583 2E6C                                           l6575 2E54  
                                         l6567 2E38                                           l6591 34B2  
                                         l9071 1696                                           l9063 1652  
                                         l9055 162E                                           l9047 15DC  
                                         l9039 1564                                           l6809 2FAA  
                                         l5953 35F8                                           l6753 3490  
                                         l8521 21FE                                           l8513 21BE  
                                         l8505 2186                                           l8441 24B2  
                                         l8433 2476                                           l8601 11FE  
                                         l6761 3324                                           l6577 2E58  
                                         l6569 2E40                                           l6593 3034  
                                         l9081 16FA                                           l9073 16AE  
                                         l9065 1666                                           l9057 1640  
                                         l9049 15F8                                           l5971 2F04  
                                         l5963 35E8                                           l5955 33DA  
                                         l6755 3430                                           l8531 223E  
                                         l8523 220E                                           l8515 21C6  
                                         l8507 218A                                           l8451 24FA  
                                         l8443 24C0                                           l8435 2488  
                                         l8611 1290                                           l8603 1228  
                                         l6763 332C                                           l6579 2E60  
                                         l6771 3316                                           l6587 34EA  
                                         l6595 3050                                           l9091 174C  
                                         l9083 170C                                           l9075 16BC  
                                         l9067 1676                                           l9059 1644  
                                         l5965 35F0                                           l5981 2F30  
                                         l5973 2F12                                           l5957 33E8  
                                         l6757 3440                                           l8461 2078  
                                         l8525 2218                                           l8517 21D2  
                                         l8509 2198                                           l8453 2504  
                                         l8445 24CA                                           l8437 249E  
                                         l8541 2690                                           l8621 130C  
                                         l8613 12C4                                           l8605 1232  
                                         l8701 2DD8                                           l9421 1DBA  
                                         l6765 333C                                           l6773 3400  
                                         l6589 34A2                                           l6597 305A  
                                         l6781 334A                                           l9085 1722  
                                         l9077 16D2                                           l9069 1688  
                                         l5967 35F4                                           l5983 2F34  
                                         l5975 2F14                                           l5959 33F8  
                                         l5991 2A3E                                           l8471 20AE  
                                         l8463 207C                                           l8455 2054  
                                         l8519 21E0                                           l8527 221E  
                                         l8447 24E8                                           l8439 24A6  
                                         l8543 269E                                           l8535 2664  
                                         l8551 2314                                           l9431 1400  
                                         l8631 1380                                           l8623 1322  
                                         l8615 12DC                                           l8607 1236  
                                         l8711 1DF6                                           l9423 244C  
                                         l6767 32FE                                           l6775 3400  
                                         l6599 3064                                           l6791 335E  
                                         l6783 334E                                           l9087 1730  
                                         l9079 16E4                          __end_of_LCD4B_SENDCMD 1AEC  
                                         l5977 2F18                                           l5985 2F38  
                                         l5969 2EFE                                           l5993 2A6A  
                                         l8481 20F0                                           l8473 20C4  
                                         l8465 208A                                           l8457 205A  
                                         l8529 222E                                           l8449 24F8  
                                         l8545 26BC                                           l8537 267C  
                                         l8561 2398                                           l8553 2328  
                                         l9433 151E                                           l8641 1424  
                                         l8633 13B8                                           l8625 1344  
                                         l8617 12EC                                           l8609 124A  
                                         l8705 336E                                           l9425 1F20  
                                         l8721 1E50                                           l8713 1DFC  
                                         l8801 1AC0                                           l6769 3306  
                                         l6777 3410                                           l6793 3362  
                                         l6785 3352                                           l9089 1744  
                                         l5979 2F28                                           l8483 210E  
                                         l8475 20CC                                           l8491 2130  
                                         l8467 209A                                           l8459 2068  
                                         l8547 26CC                                           l8539 2684  
                                         l8555 233A                                           l8651 14C2  
                                         l8643 1428                                           l8619 12FC  
                                         l8627 1348                                           l9427 112E  
                                         l8571 10CE                                           l8707 3376  
                                         l8723 1EAC                                           l8731 1F36  
                                         l8715 1E2C                                           l8811 1AFE  
                                         l8803 1ADC                                           l6795 3366  
                                         l6787 3356                                           l5989 2A2A  
                                         l8493 2140                                           l8485 211E  
                                         l8477 20D8                                           l8469 209E  
                                         l8549 26D6                                           l8565 2FFE  
                                         l8557 2344                                           l8653 14E4  
                                         l8645 1462                                           l8637 13EC  
                                         l8661 152C                                           l9429 1212  
                                         l8629 135E                                           l8581 1104  
                                         l8573 10D6                                           l8725 1F02  
                                         l8717 1E3E                                           l8741 28DC  
                                         l8821 1B50                                           l8813 1B0A  
                                         l8805 1AE8                                           l8901 2430  
                                         l6797 3368                                           l6789 335A  
                                         l8495 2150                                           l8487 2120  
                                         l8479 20E6                                           l8567 300E  
                                         l8559 2362                                           l8655 14E8  
                                         l8647 1496                                           l8639 1416  
                                         l8583 110A                                           l8591 1154  
                                         l8575 10E2                                           l8719 1E44  
                                         l8751 291C                                           l8743 28E0  
                                         l8831 1BC4                                           l8815 1B3C  
                                         l6799 336A                                           l8489 212A  
                                         l8649 14AE                                           l8593 1172  
                                         l8585 1112                                           l8577 10E6  
                                         l8665 153A                                           l8569 10A8  
                                         l8729 1F0C                                           l8753 292C  
                                         l8745 28FA                                           l8833 1BCA  
                                         l8817 1B3E                                           l8809 1AEC  
                                         l8761 1948                                           l8905 2438  
                                         l8921 17BA                                           l8499 2162  
                                         l8659 14FE                                           l8595 1194  
                                         l8579 10F0                                           l8755 2934  
                                         l8747 2918                                           l8739 28DC  
                                         l8851 1C80                                           l8843 1BF8  
                                         l8835 1BE6                                           l8827 1B5A  
                                         l8819 1B40                                           l8771 199C  
                                         l8763 195A                                           l8907 2472  
                                         l8931 1802                                           l8923 17BC  
                                         l8915 176E                                           l8597 11CA  
                                         l8589 111A                                           l8757 294A  
                                         l8749 291A                                           l8845 1C32  
                                         l8837 1BEE                                           l8829 1B94  
                                         l8853 1C8C                                           l8781 19F0  
                                         l8773 19AC                                           l8765 1966  
                                         l8861 1CB4                                           l8941 1856  
                                         l8933 180E                                           l8925 17BE  
                                         l8917 1780                                           l8695 2D98  
                                         l8847 1C5E                                           l8783 1A20  
                                         l8767 1998                                           l8871 1D8A  
                                         l8863 1CC6                                           l8951 1888  
                                         l8943 1858                                           l8927 17CA  
                                         l8919 1788                                           l8697 2DA0  
                                         l8849 1C64                                           l8785 1A26  
                                         l8769 199A                                           l8865 1CCA  
                                         l8857 1C90                                           l8961 18F2  
                                         l8953 189A                                           l8945 185A  
                                         l8929 17EA                                           l8699 2DBA  
                                         l8795 1A54                                           l8787 1A42  
                                         l8779 19B6                                           l8891 23D0  
                                         l8867 1CD8                                           l8875 1D8E  
                                         l8859 1C90                                           l8971 1938  
                                         l8963 1900                                           l8955 18A8  
                                         l8947 1866                                           l8939 181C  
                                         l8797 1A8E                                           l8789 1A4A  
                                         l8893 23D8                                           l8869 1D34  
                                         l8877 1DD0                                           l8965 190E  
                                         l8957 18C8                                           l8949 186C  
                                         l8981 2E02                                           l8799 1ABA  
                                         l8895 23EE                                           l8991 2B10  
                                         l8879 1DF0                                           l8967 191C  
                                         l8959 18E4                                           l8983 2E1C  
                                         l8975 2DE4                                           STR_1 108E  
                                         STR_2 1095                                           l8897 2404  
                                         l8889 23D0                                           l8993 2B24  
                                         l8969 192A                                           l8977 2DF2  
                                         STR_3 10A3                                           STR_4 1087  
                                         l8899 241A                                           l8995 2B3C  
                                         l8987 2AFA                                           l8979 2DFA  
                                         STR_5 1095                                           STR_6 1080  
                                         l8997 2B40                                           l8989 2B0C  
                                         STR_7 10A0                                           l8999 2CEE  
                                         STR_9 109C                                           _LATA 0F89  
                                         _LATB 0F8A                                           _LATC 0F8B  
                                         _LATD 0F8C                                           _LATE 0F8D  
                                         u4140 2FAA                          __end_of_LCD4B_SENDSTR 2D44  
                                         u4141 2FA6                                           u3600 2F28  
                                         u3601 2F24                                           u3610 2A3E  
                                         u3611 2A3A                                           u5300 20C4  
                                         u5301 20C0                                           u3630 25DA  
                                         u5310 20E6                                           u3631 25D6  
                                         u5311 20E2                                           u6007 1614  
                                         u3640 33A2                                           u5320 210E  
                                         u5400 267C                                           u3641 339E  
                                         u5321 210A                                           u5401 2678  
                                         u3801 3080                                           u6017 16A2  
                                         u3650 30D8                                           u5330 2140  
                                         u5250 249E                                           u5410 269E  
                                         u3810 2D78                                           u3651 30D4  
                                         u5331 213C                                           u5251 249A  
                                         u5411 269A                                           u6027 1758  
                                         u3580 33E8                                           u5340 2176  
                                         u5260 24C0                                           u5420 26BC  
                                         u5500 1190                                           u3820 2D88  
                                         u3581 33E4                                           u5341 2172  
                                         u5261 24BC                                           u5421 26B8  
                                         u5501 118C                                           u3821 2D84  
                                         u6037 1890                                           u3590 2F12  
                                         u3670 2790                                           u5350 2198  
                                         u5270 24E8                                           u5430 2328  
                                         u5510 1246                                           u3830 3426  
                                         u3591 2F0E                                           u3671 278C  
                                         u5351 2194                                           u5271 24E4  
                                         u5431 2324                                           u5511 1240  
                                         u6047 18B0                                           u3751 2A1C  
                                         u3831 3422                                           u3680 27E6  
                                         u5280 2068                                           u5360 21BE  
                                         u5440 233A                                           u5600 14BE  
                                         u5520 1248                                           u3681 27E2  
                                         u5281 2064                                           u5361 21BA  
                                         u5441 2336                                           u5601 14BA  
                                         u3817 2D6E                                           u6057 18D4  
                                         u5290 208A                                           u5370 21E0  
                                         u5450 2362                                           u5610 14FA  
                                         u5530 12DC                                           u3770 30A4  
                                         u5291 2086                                           u5371 21DC  
                                         u5451 235E                                           u5611 14F6  
                                         u5531 12D8                                           u6067 292E  
                                         u3771 30A0                                           u5380 21FE  
                                         u5460 2398                                           u5540 12EC  
                                         u5620 2DD8                                           u5700 1A42  
                                         u5381 21FA                                           u5461 2394  
                                         u5541 12E8                                           u5621 2DD4  
                                         u5701 1A3E                                           u3781 30AE  
                                         u5390 222E                                           u5470 300E  
                                         u5550 12FC                                           u5630 1E18  
                                         u3790 3076                                           u5391 222A  
                                         u5471 300A                                           u5551 12F8  
                                         u5631 1E10                                           u3791 3072  
                                         u3960 2884                                           u5560 130C  
                                         u5480 10CE                                           u5640 1E2C  
                                         u5720 1ADC                                           u3961 2880  
                                         u5561 1308                                           u5481 10CA  
                                         u5641 1E28                                           u5721 1AD8  
                                         u3970 28DA                                           u5570 135A  
                                         u5490 1172                                           u5650 1E3E  
                                         u5730 1AFE                                           u5714 1AA8  
                                         u3971 28D6                                           u5571 1356  
                                         u5491 116E                                           u5651 1E3A  
                                         u5731 1AFA                                           u5715 1AA4  
                                         u5580 137C                                           u5820 1DA6  
                                         u5804 1CF8                                           u3980 2C66  
                                         u5581 1378                                           u5821 1DA0  
                                         u5805 1CF4                                           u5590 14AE  
                                         u5638 1E1C                                           u5750 1BE6  
                                         u5830 1DA8                                           u5814 1D54  
                                         u3990 2C8C                                           u5591 14AA  
                                         u5751 1BE2                                           u5815 1D50  
                                         u3991 2C88                                           u5911 1638  
                                         u5664 1E70                                           u5744 1BB2  
                                         u5680 195A                                           u5840 1780  
                                         u5920 1688                                           u5665 1E6C  
                                         u5745 1BAE                                           u5681 1956  
                                         u5841 177C                                           u5921 1684  
                                         u5674 1ECC                                           u5770 1C80  
                                         u5850 1888                                           u5930 1744  
                                         u5675 1EC8                                           u5771 1C7C  
                                         u5851 1884                                           u3987 2C5C  
                                         u5931 1740                                           u5764 1C4C  
                                         u5860 2B0C                                           u5780 1CB4  
                                         u5765 1C48                                           u5861 2B08  
                                         u5781 1CB0                                           u5694 1A0E  
                                         u5870 2B5E                                           u5790 1CC6  
                                         u5695 1A0A                                           u5871 2B5A  
                                         u5791 1CC2                                           u5880 2D16  
                                         u5881 2D12                                           u5890 2D42  
                                         u5891 2D3E                                           u5987 15BC  
                                         u5997 15E8                                           _WPUB 0F7C  
                                _INT2_CallBack 317A                            LCD4B_SENDCHAR@F3689 008E  
                      ??_wr2RegCompleteHandler 000C                                           abs@a 00E2  
                                         _dbuf 0124                                           _main 1564  
                     ?_I2C_CallbackReturnReset 000A                                           _prec 002A  
                                         fsr0h 0FEA                                           fsr1h 0FE2  
                                         indf0 0FEF                                           fsr2h 0FDA  
                                         fsr0l 0FE9                                           indf2 0FDF  
                                         fsr1l 0FE1                                           fsr2l 0FD9  
                             __end_of_I2C_Open 2664                                           btemp 0041  
                        ?i2_I2C_MasterClearIrq 0001                      ?_INT2_SetInterruptHandler 00D8  
                                         prodh 0FF4                                           prodl 0FF3  
                                         start 0066                        _I2C_SetInterruptHandler 356C  
                 fp__I2C_DO_SEND_RESTART_WRITE 0000                           ??_EXTEEPROM_ReadByte 00E5  
                                 ___param_bank 0000                                          ??_abs 00E4  
                             ?_I2C_MasterClose 0001                               __end_of_INT0_ISR 3596  
                             __end_of_INT1_ISR 358E                               __end_of_INT2_ISR 3586  
                                 ?_lightSwitch 0001                                  ?_EUSART_Write 0001  
                             ?_I2C_MasterStart 0001                            fp__manual_homelight 0000  
                                _I2C_DO_RX_ACK 35A6                               ?_I2C_MasterWrite 0001  
                              ?_GetDataAndTime 00E4                  __end_of_OSCILLATOR_Initialize 3526  
                          LCD4B_SENDCMD@i_2497 0115                                __end_of___aldiv 2162  
                              __end_of___almod 2250                                          ?_main 0001  
                       __end_of_LCD4B_SENDCHAR 1C90                                          _EEADR 0FA9  
