

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
      +                          if(I2C_Status.bufferFree)
 12062   00339A  0100               	movlb	0	; () banked
 12063   00339C  A783               	btfss	(_I2C_Status+35)& (0+255),3,b
 12064   00339E  EFD3  F019         	goto	i2u372_41
 12065   0033A2  EFD5  F019         	goto	i2u372_40
 12066   0033A6                     i2u372_41:
 12067   0033A6  EFDE  F019         	goto	i2l517
 12068   0033AA                     i2u372_40:
 12069   0033AA                     
 12070                           ; BSR set to: 0
 12071                           ;mcc_generated_files/i2c_master.c: 267:     {;mcc_generated_files/i2c_master.c: 268:    
      +                               I2C_Status.data_ptr = buffer;
 12072   0033AA  C001  F07D         	movff	i2I2C_SetBuffer@buffer,_I2C_Status+29
 12073   0033AE  C002  F07E         	movff	i2I2C_SetBuffer@buffer+1,_I2C_Status+30
 12074   0033B2                     
 12075                           ; BSR set to: 0
 12076                           ;mcc_generated_files/i2c_master.c: 269:         I2C_Status.data_length = bufferSize;
 12077   0033B2  C003  F07F         	movff	i2I2C_SetBuffer@bufferSize,_I2C_Status+31
 12078   0033B6  C004  F080         	movff	i2I2C_SetBuffer@bufferSize+1,_I2C_Status+32
 12079   0033BA                     
 12080                           ; BSR set to: 0
 12081                           ;mcc_generated_files/i2c_master.c: 270:         I2C_Status.bufferFree = 0;
 12082   0033BA  9783               	bcf	(_I2C_Status+35)& (0+255),3,b
 12083   0033BC                     i2l517:
 12084                           
 12085                           ; BSR set to: 0
 12086   0033BC  0012               	return		;funcret
 12087   0033BE                     __end_ofi2_I2C_SetBuffer:
 12088                           	callstack 0
 12089                           
 12090 ;; *************** function _I2C_MasterStop *****************
 12091 ;; Defined at:
 12092 ;;		line 594 in file "mcc_generated_files/i2c_master.c"
 12093 ;; Parameters:    Size  Location     Type
 12094 ;;		None
 12095 ;; Auto vars:     Size  Location     Type
 12096 ;;		None
 12097 ;; Return value:  Size  Location     Type
 12098 ;;                  1    wreg      void 
 12099 ;; Registers used:
 12100 ;;		None
 12101 ;; Tracked objects:
 12102 ;;		On entry : 0/0
 12103 ;;		On exit  : 0/0
 12104 ;;		Unchanged: 0/0
 12105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12109 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12110 ;;Total ram usage:        0 bytes
 12111 ;; Hardware stack levels used: 1
 12112 ;; This function calls:
 12113 ;;		Nothing
 12114 ;; This function is called by:
 12115 ;;		_I2C_DO_SEND_STOP
 12116 ;; This function uses a non-reentrant model
 12117 ;;
 12118                           
 12119                           	psect	text118
 12120   0035F8                     __ptext118:
 12121                           	callstack 0
 12122   0035F8                     _I2C_MasterStop:
 12123                           	callstack 12
 12124   0035F8                     
 12125                           ;mcc_generated_files/i2c_master.c: 596:     SSPCON2bits.PEN = 1;
 12126   0035F8  84C5               	bsf	197,2,c	;volatile
 12127   0035FA  0012               	return		;funcret
 12128   0035FC                     __end_of_I2C_MasterStop:
 12129                           	callstack 0
 12130                           
 12131 ;; *************** function _I2C_MasterEnableRestart *****************
 12132 ;; Defined at:
 12133 ;;		line 574 in file "mcc_generated_files/i2c_master.c"
 12134 ;; Parameters:    Size  Location     Type
 12135 ;;		None
 12136 ;; Auto vars:     Size  Location     Type
 12137 ;;		None
 12138 ;; Return value:  Size  Location     Type
 12139 ;;                  1    wreg      void 
 12140 ;; Registers used:
 12141 ;;		None
 12142 ;; Tracked objects:
 12143 ;;		On entry : 0/0
 12144 ;;		On exit  : 0/0
 12145 ;;		Unchanged: 0/0
 12146 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12151 ;;Total ram usage:        0 bytes
 12152 ;; Hardware stack levels used: 1
 12153 ;; This function calls:
 12154 ;;		Nothing
 12155 ;; This function is called by:
 12156 ;;		_I2C_DO_SEND_RESTART_READ
 12157 ;;		_I2C_DO_SEND_RESTART_WRITE
 12158 ;;		_I2C_DO_SEND_RESTART
 12159 ;;		_I2C_DO_RX_EMPTY
 12160 ;; This function uses a non-reentrant model
 12161 ;;
 12162                           
 12163                           	psect	text119
 12164   0035FC                     __ptext119:
 12165                           	callstack 0
 12166   0035FC                     _I2C_MasterEnableRestart:
 12167                           	callstack 12
 12168   0035FC                     
 12169                           ;mcc_generated_files/i2c_master.c: 576:     SSPCON2bits.RSEN = 1;
 12170   0035FC  82C5               	bsf	197,1,c	;volatile
 12171   0035FE  0012               	return		;funcret
 12172   003600                     __end_of_I2C_MasterEnableRestart:
 12173                           	callstack 0
 12174                           
 12175                           	psect	text120
 12176   000000                     __ptext120:
 12177                           	callstack 0
 12178   000000                     
 12179                           	psect	rparam
 12180   000000                     
 12181                           	psect	temp
 12182   000041                     btemp:
 12183                           	callstack 0
 12184   000041                     	ds	1
 12185   000000                     int$flags	set	btemp
 12186   000000                     wtemp8	set	btemp+1
 12187   000000                     ttemp5	set	btemp+1
 12188   000000                     ttemp6	set	btemp+4
 12189   000000                     ttemp7	set	btemp+8
 12190                           
 12191                           	psect	config
 12192                           
 12193                           ; Padding undefined space
 12194   300000                     	org	3145728
 12195   300000  FF                 	db	255
 12196                           
 12197                           ;Config register CONFIG1H @ 0x300001
 12198                           ;	Oscillator Selection bits
 12199                           ;	FOSC = HS, HS oscillator
 12200                           ;	Fail-Safe Clock Monitor Enable bit
 12201                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
 12202                           ;	Internal/External Oscillator Switchover bit
 12203                           ;	IESO = OFF, Oscillator Switchover mode disabled
 12204   300001                     	org	3145729
 12205   300001  02                 	db	2
 12206                           
 12207                           ;Config register CONFIG2L @ 0x300002
 12208                           ;	Power-up Timer Enable bit
 12209                           ;	PWRTEN = OFF, PWRT disabled
 12210                           ;	Brown-out Reset Enable bits
 12211                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
 12212                           ;	Brown Out Reset Voltage bits
 12213                           ;	BORV = 18, VBOR set to 1.8 V nominal
 12214   300002                     	org	3145730
 12215   300002  1F                 	db	31
 12216                           
 12217                           ;Config register CONFIG2H @ 0x300003
 12218                           ;	Watchdog Timer Enable bit
 12219                           ;	WDTEN = OFF, WDT is controlled by SWDTEN bit of the WDTCON register
 12220                           ;	Watchdog Timer Postscale Select bits
 12221                           ;	WDTPS = 32768, 1:32768
 12222   300003                     	org	3145731
 12223   300003  1E                 	db	30
 12224                           
 12225                           ; Padding undefined space
 12226   300004                     	org	3145732
 12227   300004  FF                 	db	255
 12228                           
 12229                           ;Config register CONFIG3H @ 0x300005
 12230                           ;	CCP2 MUX bit
 12231                           ;	CCP2MX = PORTC, CCP2 input/output is multiplexed with RC1
 12232                           ;	PORTB A/D Enable bit
 12233                           ;	PBADEN = ON, PORTB<4:0> pins are configured as analog input channels on Reset
 12234                           ;	Low-Power Timer1 Oscillator Enable bit
 12235                           ;	LPT1OSC = OFF, Timer1 configured for higher power operation
 12236                           ;	HFINTOSC Fast Start-up
 12237                           ;	HFOFST = ON, HFINTOSC starts clocking the CPU without waiting for the oscillator to st
      +                          ablize.
 12238                           ;	MCLR Pin Enable bit
 12239                           ;	MCLRE = ON, MCLR pin enabled; RE3 input pin disabled
 12240   300005                     	org	3145733
 12241   300005  8B                 	db	139
 12242                           
 12243                           ;Config register CONFIG4L @ 0x300006
 12244                           ;	Stack Full/Underflow Reset Enable bit
 12245                           ;	STVREN = ON, Stack full/underflow will cause Reset
 12246                           ;	Single-Supply ICSP Enable bit
 12247                           ;	LVP = ON, Single-Supply ICSP enabled
 12248                           ;	Extended Instruction Set Enable bit
 12249                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 12250                           ;	Background Debugger Enable bit
 12251                           ;	DEBUG = OFF, Background debugger disabled, RB6 and RB7 configured as general purpose I
      +                          /O pins
 12252   300006                     	org	3145734
 12253   300006  85                 	db	133
 12254                           
 12255                           ; Padding undefined space
 12256   300007                     	org	3145735
 12257   300007  FF                 	db	255
 12258                           
 12259                           ;Config register CONFIG5L @ 0x300008
 12260                           ;	Code Protection Block 0
 12261                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
 12262                           ;	Code Protection Block 1
 12263                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
 12264                           ;	Code Protection Block 2
 12265                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
 12266                           ;	Code Protection Block 3
 12267                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
 12268   300008                     	org	3145736
 12269   300008  0F                 	db	15
 12270                           
 12271                           ;Config register CONFIG5H @ 0x300009
 12272                           ;	Boot Block Code Protection bit
 12273                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
 12274                           ;	Data EEPROM Code Protection bit
 12275                           ;	CPD = OFF, Data EEPROM not code-protected
 12276   300009                     	org	3145737
 12277   300009  C0                 	db	192
 12278                           
 12279                           ;Config register CONFIG6L @ 0x30000A
 12280                           ;	Write Protection Block 0
 12281                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 12282                           ;	Write Protection Block 1
 12283                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 12284                           ;	Write Protection Block 2
 12285                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 12286                           ;	Write Protection Block 3
 12287                           ;	WRT3 = OFF, Block 3 (00C000h-00FFFFh) not write-protected
 12288   30000A                     	org	3145738
 12289   30000A  0F                 	db	15
 12290                           
 12291                           ;Config register CONFIG6H @ 0x30000B
 12292                           ;	Configuration Register Write Protection bit
 12293                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
 12294                           ;	Boot Block Write Protection bit
 12295                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 12296                           ;	Data EEPROM Write Protection bit
 12297                           ;	WRTD = OFF, Data EEPROM not write-protected
 12298   30000B                     	org	3145739
 12299   30000B  E0                 	db	224
 12300                           
 12301                           ;Config register CONFIG7L @ 0x30000C
 12302                           ;	Table Read Protection Block 0
 12303                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
 12304                           ;	Table Read Protection Block 1
 12305                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
 12306                           ;	Table Read Protection Block 2
 12307                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
 12308                           ;	Table Read Protection Block 3
 12309                           ;	EBTR3 = OFF, Block 3 (00C000-00FFFFh) not protected from table reads executed in other
      +                           blocks
 12310   30000C                     	org	3145740
 12311   30000C  0F                 	db	15
 12312                           
 12313                           ;Config register CONFIG7H @ 0x30000D
 12314                           ;	Boot Block Table Read Protection bit
 12315                           ;	EBTRB = OFF, Boot Block (000000-0007FFh) not protected from table reads executed in ot
      +                          her blocks
 12316   30000D                     	org	3145741
 12317   30000D  40                 	db	64
 12318                           tosu	equ	0xFFF
 12319                           tosh	equ	0xFFE
 12320                           tosl	equ	0xFFD
 12321                           stkptr	equ	0xFFC
 12322                           pclatu	equ	0xFFB
 12323                           pclath	equ	0xFFA
 12324                           pcl	equ	0xFF9
 12325                           tblptru	equ	0xFF8
 12326                           tblptrh	equ	0xFF7
 12327                           tblptrl	equ	0xFF6
 12328                           tablat	equ	0xFF5
 12329                           prodh	equ	0xFF4
 12330                           prodl	equ	0xFF3
 12331                           indf0	equ	0xFEF
 12332                           postinc0	equ	0xFEE
 12333                           postdec0	equ	0xFED
 12334                           preinc0	equ	0xFEC
 12335                           plusw0	equ	0xFEB
 12336                           fsr0h	equ	0xFEA
 12337                           fsr0l	equ	0xFE9
 12338                           wreg	equ	0xFE8
 12339                           indf1	equ	0xFE7
 12340                           postinc1	equ	0xFE6
 12341                           postdec1	equ	0xFE5
 12342                           preinc1	equ	0xFE4
 12343                           plusw1	equ	0xFE3
 12344                           fsr1h	equ	0xFE2
 12345                           fsr1l	equ	0xFE1
 12346                           bsr	equ	0xFE0
 12347                           indf2	equ	0xFDF
 12348                           postinc2	equ	0xFDE
 12349                           postdec2	equ	0xFDD
 12350                           preinc2	equ	0xFDC
 12351                           plusw2	equ	0xFDB
 12352                           fsr2h	equ	0xFDA
 12353                           fsr2l	equ	0xFD9
 12354                           status	equ	0xFD8

Data Sizes:
    Strings     133
    Constant    32
    Data        45
    BSS         131
    Persistent  14
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     32      64
    BANK0           160     38     160
    BANK1           256     36      72
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           96      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), lightSwitch(), NULL(), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), lightSwitch(), 

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SendString@str	PTR unsigned char  size(2) Largest target is 10
		 -> datestr(BANK0[10]), STR_1(CODE[7]), STR_2(CODE[7]), timestr(BANK0[10]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK1[12]), NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    I2C_CallbackReturnReset@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_CallbackReturnStop@funPtr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_RX$3529	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_DO_RX$3529$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_RX$3534	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_RX_EMPTY$3541$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_TX$3523	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_DO_TX$3523$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_TX$3528	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_TX_EMPTY$3535	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_DO_TX_EMPTY$3535$0	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_DO_TX_EMPTY$3540	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    i2c_fsmStateTable	const PTR FTN()enum E3134[16] size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_IDLE(), I2C_DO_RCEN(), I2C_DO_RESET(), 
		 -> I2C_DO_RX(), I2C_DO_RX_ACK(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_SEND_ADR_READ(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_READ(), 
		 -> I2C_DO_SEND_RESTART_WRITE(), I2C_DO_SEND_STOP(), I2C_DO_TX(), I2C_DO_TX_EMPTY(), 

    I2C_MasterFsm$3522	const PTR FTN()enum E3134 size(2) Largest target is 1
		 -> I2C_DO_ADDRESS_NACK(), I2C_DO_IDLE(), I2C_DO_RCEN(), I2C_DO_RESET(), 
		 -> I2C_DO_RX(), I2C_DO_RX_ACK(), I2C_DO_RX_NACK_RESTART(), I2C_DO_RX_NACK_STOP(), 
		 -> I2C_DO_SEND_ADR_READ(), I2C_DO_SEND_ADR_WRITE(), I2C_DO_SEND_RESTART(), I2C_DO_SEND_RESTART_READ(), 
		 -> I2C_DO_SEND_RESTART_WRITE(), I2C_DO_SEND_STOP(), I2C_DO_TX(), I2C_DO_TX_EMPTY(), 

    I2C_Read1ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> NULL(), 

    I2C_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C_SetBuffer@buffer	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), 
		 -> I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@reg(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    I2C_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rd1RegCompleteHandler(), rd2RegCompleteHandler(), rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), NULL(), 

    I2C_SetDataCompleteCallback@ptr	PTR void  size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_MasterIsr(), 

    I2C_Status$callbackPayload	PTR void [6] size(2) Largest target is 5
		 -> I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), I2C_Write1ByteRegister@data(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), NULL(NULL[0]), 

    I2C_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C_CallbackReturnReset(), I2C_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C_Status$data_ptr	PTR unsigned char  size(2) Largest target is 5
		 -> bufferBlock$data(COMRAM[3]), I2C_Read1ByteRegister@reg(BANK0[1]), I2C_Read1ByteRegister@returnValue(BANK0[1]), I2C_Read1ByteRegister@returnValue$data(COMRAM[3]), 
		 -> I2C_Read2ByteRegister@reg(COMRAM[1]), I2C_Read2ByteRegister@returnValue(COMRAM[2]), I2C_Read2ByteRegister@returnValue$data(COMRAM[3]), I2C_ReadDataBlock@bufferBlock(COMRAM[4]), 
		 -> I2C_ReadDataBlock@reg(COMRAM[1]), I2C_Write1ByteRegister@data(BANK0[1]), I2C_Write1ByteRegister@data$data(COMRAM[3]), I2C_Write1ByteRegister@reg(BANK0[1]), 
		 -> I2C_Write2ByteRegister@data(COMRAM[2]), I2C_Write2ByteRegister@data$data(COMRAM[3]), I2C_Write2ByteRegister@reg(COMRAM[1]), NULL(NULL[0]), 

    I2C_Write1ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C_Write2ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    INT0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT0_DefaultInterruptHandler(), manual_Override(), NULL(), 

    INT0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT0_DefaultInterruptHandler(), manual_Override(), 

    INT1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT1_DefaultInterruptHandler(), manual_homelight(), NULL(), 

    INT1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT1_DefaultInterruptHandler(), manual_homelight(), 

    INT2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT2_DefaultInterruptHandler(), manual_Doorlight(), NULL(), 

    INT2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT2_DefaultInterruptHandler(), manual_Doorlight(), 

    LAT_Reg	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> LATA(BITBIGSFRlllllll[1]), LATB(ABS[1]), LATC(ABS[1]), LATD(BITBIGSFRlllllll[1]), 
		 -> LATE(BITBIGSFRlllllll[1]), 

    LCD4B_SENDCHAR@lcd	PTR const struct . size(1) Largest target is 12
		 -> lcd(BANK0[12]), 

